Datetime,Actual,Predicted
2021-12-17 12:15:00,47315.17578125,47647.94
2021-12-17 12:30:00,47170.59375,47659.83
2021-12-17 12:45:00,47128.5859375,47664.33
2021-12-17 13:00:00,47063.16796875,47663.0
2021-12-17 13:15:00,47174.8359375,47655.35
2021-12-17 13:30:00,47207.5859375,47653.883
2021-12-17 13:45:00,46989.2109375,47657.105
2021-12-17 14:00:00,46765.0078125,47647.05
2021-12-17 14:15:00,46795.88671875,47620.09
2021-12-17 14:30:00,46074.08203125,47592.082
2021-12-17 14:45:00,45952.53125,47524.285
2021-12-17 15:00:00,45769.86328125,47427.227
2021-12-17 15:15:00,45956.30859375,47305.145
2021-12-17 15:30:00,46405.94140625,47188.23
2021-12-17 15:45:00,46515.44140625,47117.145
2021-12-17 16:00:00,46791.74609375,47084.29
2021-12-17 16:15:00,47205.4609375,47099.56
2021-12-17 16:30:00,46993.80078125,47181.285
2021-12-17 16:45:00,47062.97265625,47260.11
2021-12-17 17:00:00,46974.39453125,47335.746
2021-12-17 17:15:00,46826.1640625,47394.242
2021-12-17 17:30:00,46761.1171875,47428.168
2021-12-17 17:45:00,46749.8984375,47443.316
2021-12-17 18:00:00,46720.41015625,47447.793
2021-12-17 18:15:00,46720.0625,47445.363
2021-12-17 18:30:00,46676.3203125,47439.984
2021-12-17 18:45:00,47029.953125,47430.9
2021-12-17 19:00:00,47035.390625,47447.883
2021-12-17 19:15:00,46886.8515625,47474.13
2021-12-17 19:30:00,46777.125,47489.85
2021-12-17 19:45:00,46763.59375,47491.543
2021-12-17 20:00:00,46756.703125,47486.555
2021-12-17 20:15:00,46440.40625,47478.496
2021-12-17 20:30:00,46367.89453125,47449.008
2021-12-17 20:45:00,46367.8515625,47404.305
2021-12-17 21:00:00,46368.0546875,47353.746
2021-12-17 21:15:00,46547.55859375,47303.11
2021-12-17 21:30:00,46926.72265625,47270.145
2021-12-17 21:45:00,46930.7578125,47283.703
2021-12-17 22:00:00,46220.2109375,47317.4
2021-12-17 22:15:00,46351.828125,47303.363
2021-12-17 22:30:00,46065.17578125,47275.99
2021-12-17 22:45:00,46521.70703125,47221.938
2021-12-17 23:00:00,46421.87890625,47191.797
2021-12-17 23:15:00,46300.2109375,47167.527
2021-12-17 23:30:00,46451.4453125,47138.824
2021-12-17 23:45:00,46286.140625,47122.13
2021-12-18 00:00:00,45945.0234375,47099.55
2021-12-18 00:15:00,45860.8828125,47048.75
2021-12-18 00:30:00,46193.73046875,46977.258
2021-12-18 00:45:00,46361.46875,46924.992
2021-12-18 01:00:00,45959.875,46901.62
2021-12-18 01:15:00,45778.78515625,46860.016
2021-12-18 01:30:00,45895.5,46796.297
2021-12-18 01:45:00,45738.46875,46732.52
2021-12-18 02:00:00,45876.56640625,46658.617
2021-12-18 02:15:00,45890.71875,46594.168
2021-12-18 02:30:00,45939.27734375,46539.74
2021-12-18 02:45:00,45697.91796875,46499.01
2021-12-18 03:00:00,45953.71484375,46447.344
2021-12-18 03:15:00,46044.9375,46416.062
2021-12-18 03:30:00,46322.62109375,46406.79
2021-12-18 03:45:00,46354.7578125,46438.027
2021-12-18 04:00:00,46206.72265625,46494.7
2021-12-18 04:15:00,46298.875,46547.996
2021-12-18 04:30:00,46360.171875,46605.71
2021-12-18 04:45:00,46485.36328125,46668.074
2021-12-18 05:00:00,46534.5625,46740.895
2021-12-18 05:15:00,46709.5078125,46817.516
2021-12-18 05:30:00,46794.484375,46905.82
2021-12-18 05:45:00,46690.7265625,47000.074
2021-12-18 06:00:00,46620.8671875,47079.42
2021-12-18 06:15:00,46490.140625,47139.434
2021-12-18 06:30:00,46404.609375,47173.402
2021-12-18 06:45:00,46352.07421875,47184.36
2021-12-18 07:00:00,46444.89453125,47178.195
2021-12-18 07:15:00,46486.2265625,47170.42
2021-12-18 07:30:00,46387.3828125,47165.25
2021-12-18 07:45:00,46379.50390625,47153.844
2021-12-18 08:00:00,46618.70703125,47139.465
2021-12-18 08:15:00,46568.7578125,47143.992
2021-12-18 08:30:00,46395.44140625,47153.617
2021-12-18 08:45:00,46349.1796875,47151.723
2021-12-18 09:00:00,46530.234375,47140.395
2021-12-18 09:15:00,46562.3125,47139.25
2021-12-18 09:30:00,46684.46875,47145.85
2021-12-18 09:45:00,46856.0703125,47166.566
2021-12-18 10:00:00,46790.27734375,47209.777
2021-12-18 10:15:00,46867.36328125,47253.02
2021-12-18 10:30:00,46997.03515625,47297.89
2021-12-18 10:45:00,47210.25,47349.324
2021-12-18 11:00:00,47184.94140625,47417.055
2021-12-18 11:15:00,47128.8359375,47478.793
2021-12-18 11:30:00,47237.50390625,47525.25
2021-12-18 11:45:00,47110.94140625,47567.55
2021-12-18 12:00:00,47081.88671875,47592.68
2021-12-18 12:15:00,46999.74609375,47606.184
2021-12-18 12:30:00,46976.03125,47608.004
2021-12-18 12:45:00,47033.80078125,47603.555
2021-12-18 13:00:00,47049.23828125,47600.906
2021-12-18 13:15:00,47042.94140625,47600.164
2021-12-18 13:30:00,46867.0859375,47599.875
2021-12-18 13:45:00,46661.8984375,47588.56
2021-12-18 14:00:00,46762.80078125,47563.668
2021-12-18 14:15:00,46837.625,47540.72
2021-12-18 14:30:00,46920.3359375,47525.51
2021-12-18 14:45:00,46973.50390625,47520.43
2021-12-18 15:00:00,47090.65234375,47523.867
2021-12-18 15:15:00,47096.46484375,47539.86
2021-12-18 15:30:00,47039.578125,47558.316
2021-12-18 15:45:00,46896.73046875,47571.086
2021-12-18 16:00:00,46946.48828125,47570.895
2021-12-18 16:15:00,46958.08203125,47569.04
2021-12-18 16:30:00,46835.76171875,47567.29
2021-12-18 16:45:00,46869.921875,47558.098
2021-12-18 17:00:00,46849.71484375,47549.18
2021-12-18 17:15:00,46755.76171875,47539.85
2021-12-18 17:30:00,46735.61328125,47525.277
2021-12-18 17:45:00,46690.02734375,47508.0
2021-12-18 18:00:00,46719.1953125,47488.01
2021-12-18 18:15:00,46805.62109375,47470.62
2021-12-18 18:30:00,46807.5703125,47462.043
2021-12-18 18:45:00,46773.57421875,47458.188
2021-12-18 19:00:00,46447.9453125,47454.434
2021-12-18 19:15:00,46558.9375,47428.77
2021-12-18 19:30:00,46587.9296875,47401.97
2021-12-18 19:45:00,46640.046875,47378.027
2021-12-18 20:00:00,46579.41796875,47361.37
2021-12-18 20:15:00,46736.87890625,47344.69
2021-12-18 20:30:00,46733.83984375,47342.66
2021-12-18 20:45:00,46872.21875,47347.914
2021-12-18 21:00:00,46875.18359375,47366.426
2021-12-18 21:15:00,46800.73046875,47389.09
2021-12-18 21:30:00,46954.81640625,47405.656
2021-12-18 21:45:00,46934.62109375,47430.05
2021-12-18 22:00:00,46980.3828125,47453.184
2021-12-18 22:15:00,46987.12109375,47477.164
2021-12-18 22:30:00,46855.76171875,47498.676
2021-12-18 22:45:00,46767.046875,47507.54
2021-12-18 23:00:00,46889.28125,47504.52
2021-12-18 23:15:00,46889.8359375,47505.113
2021-12-18 23:30:00,46975.33984375,47506.934
2021-12-18 23:45:00,46843.74609375,47515.15
2021-12-19 00:00:00,46835.3828125,47515.8
2021-12-19 00:15:00,46752.921875,47513.164
2021-12-19 00:30:00,46635.22265625,47503.37
2021-12-19 00:45:00,46716.609375,47483.945
2021-12-19 01:00:00,46834.40625,47467.14
2021-12-19 01:15:00,46544.71484375,47461.18
2021-12-19 01:30:00,46626.62890625,47441.363
2021-12-19 01:45:00,46629.67578125,47422.098
2021-12-19 02:00:00,46663.11328125,47404.086
2021-12-19 02:15:00,46782.31640625,47390.64
2021-12-19 02:30:00,46888.1953125,47389.934
2021-12-19 02:45:00,47163.08984375,47402.43
2021-12-19 03:00:00,47411.40625,47444.113
2021-12-19 03:15:00,47854.26171875,47512.926
2021-12-19 03:30:00,47823.77734375,47615.23
2021-12-19 03:45:00,47697.6953125,47710.973
2021-12-19 04:00:00,47826.625,47779.68
2021-12-19 04:15:00,47846.74609375,47838.7
2021-12-19 04:30:00,47973.35546875,47886.1
2021-12-19 04:45:00,47933.78515625,47932.07
2021-12-19 05:00:00,47840.62890625,47966.656
2021-12-19 05:15:00,47839.65234375,47984.168
2021-12-19 05:30:00,47726.99609375,47992.73
2021-12-19 05:45:00,47605.84765625,47987.387
2021-12-19 06:00:00,47572.82421875,47968.598
2021-12-19 06:15:00,47618.96484375,47945.223
2021-12-19 06:30:00,47536.4375,47927.07
2021-12-19 06:45:00,47457.52734375,47907.07
2021-12-19 07:00:00,47627.921875,47883.73
2021-12-19 07:15:00,47656.796875,47875.82
2021-12-19 07:30:00,47645.2890625,47876.703
2021-12-19 07:45:00,47555.1015625,47879.836
2021-12-19 08:00:00,47564.8125,47876.45
2021-12-19 08:15:00,47526.74609375,47872.137
2021-12-19 08:30:00,47528.5234375,47865.125
2021-12-19 08:45:00,47486.5859375,47858.38
2021-12-19 09:00:00,47318.60546875,47849.496
2021-12-19 09:15:00,47161.14453125,47829.324
2021-12-19 09:30:00,47152.5625,47797.67
2021-12-19 09:45:00,47151.62890625,47765.395
2021-12-19 10:00:00,47022.37109375,47737.016
2021-12-19 10:15:00,46997.46484375,47705.65
2021-12-19 10:30:00,47092.71875,47676.0
2021-12-19 10:45:00,47167.796875,47657.113
2021-12-19 11:00:00,47016.19921875,47650.023
2021-12-19 11:15:00,47038.23046875,47638.395
2021-12-19 11:30:00,47238.97265625,47628.383
2021-12-19 11:45:00,47217.3828125,47634.7
2021-12-19 12:00:00,47080.1328125,47644.176
2021-12-19 12:15:00,47115.55859375,47644.184
2021-12-19 12:30:00,47106.75,47643.06
2021-12-19 12:45:00,47282.671875,47640.91
2021-12-19 13:00:00,47404.1171875,47651.734
2021-12-19 13:15:00,47316.3671875,47675.02
2021-12-19 13:30:00,47054.33984375,47692.383
2021-12-19 13:45:00,47622.7734375,47687.39
2021-12-19 14:00:00,47535.875,47717.87
2021-12-19 14:15:00,47283.84765625,47748.11
2021-12-19 14:30:00,47510.69140625,47755.01
2021-12-19 14:45:00,47396.59375,47769.902
2021-12-19 15:00:00,47268.890625,47775.8
2021-12-19 15:15:00,47314.0234375,47768.63
2021-12-19 15:30:00,47256.14453125,47760.75
2021-12-19 15:45:00,47129.046875,47749.355
2021-12-19 16:00:00,47286.52734375,47729.996
2021-12-19 16:15:00,47377.1171875,47721.203
2021-12-19 16:30:00,47238.51953125,47724.19
2021-12-19 16:45:00,47189.609375,47720.68
2021-12-19 17:00:00,47205.02734375,47712.3
2021-12-19 17:15:00,47059.875,47704.223
2021-12-19 17:30:00,47133.609375,47687.855
2021-12-19 17:45:00,47126.8203125,47675.45
2021-12-19 18:00:00,46979.8515625,47665.58
2021-12-19 18:15:00,46998.51171875,47648.645
2021-12-19 18:30:00,47059.02734375,47632.703
2021-12-19 18:45:00,47094.87109375,47623.055
2021-12-19 19:00:00,47001.109375,47619.46
2021-12-19 19:15:00,46699.5234375,47612.63
2021-12-19 19:30:00,46766.765625,47587.957
2021-12-19 19:45:00,46697.98828125,47563.285
2021-12-19 20:00:00,46792.7421875,47536.45
2021-12-19 20:15:00,46769.828125,47516.766
2021-12-19 20:30:00,46801.75,47500.07
2021-12-19 20:45:00,46796.15234375,47488.68
2021-12-19 21:00:00,46808.84765625,47480.28
2021-12-19 21:15:00,46863.57421875,47474.96
2021-12-19 21:30:00,46884.94921875,47475.383
2021-12-19 21:45:00,46752.015625,47479.785
2021-12-19 22:00:00,47144.5625,47475.984
2021-12-19 22:15:00,47105.31640625,47500.55
2021-12-19 22:30:00,47029.078125,47528.37
2021-12-19 22:45:00,47407.52734375,47548.176
2021-12-19 23:00:00,47155.1171875,47591.723
2021-12-19 23:15:00,47012.640625,47616.855
2021-12-19 23:30:00,46918.3984375,47622.848
2021-12-19 23:45:00,46652.671875,47614.566
2021-12-20 00:00:00,46479.79296875,47587.074
2021-12-20 00:15:00,46535.578125,47545.35
2021-12-20 00:30:00,46668.34765625,47501.86
2021-12-20 00:45:00,46854.83984375,47469.344
2021-12-20 01:00:00,47172.265625,47457.6
2021-12-20 01:15:00,46807.296875,47483.223
2021-12-20 01:30:00,46619.59765625,47491.26
2021-12-20 01:45:00,46712.7890625,47480.023
2021-12-20 02:00:00,46586.9765625,47467.14
2021-12-20 02:15:00,46781.35546875,47446.645
2021-12-20 02:30:00,46803.4140625,47437.484
2021-12-20 02:45:00,46759.37109375,47435.4
2021-12-20 03:00:00,46819.34765625,47433.582
2021-12-20 03:15:00,46625.52734375,47436.445
2021-12-20 03:30:00,46632.19140625,47428.08
2021-12-20 03:45:00,46673.20703125,47416.082
2021-12-20 04:00:00,46870.7421875,47405.973
2021-12-20 04:15:00,46873.62890625,47411.508
2021-12-20 04:30:00,46867.875,47423.492
2021-12-20 04:45:00,46974.41796875,47436.94
2021-12-20 05:00:00,47027.55859375,47458.176
2021-12-20 05:15:00,46824.9140625,47484.688
2021-12-20 05:30:00,46617.3359375,47494.785
2021-12-20 05:45:00,46427.59765625,47483.85
2021-12-20 06:00:00,46467.0703125,47452.1
2021-12-20 06:15:00,46465.53125,47413.55
2021-12-20 06:30:00,46411.29296875,47373.17
2021-12-20 06:45:00,46563.46875,47330.01
2021-12-20 07:00:00,46373.5,47300.473
2021-12-20 07:15:00,46364.15625,47264.83
2021-12-20 07:30:00,46495.0390625,47228.12
2021-12-20 07:45:00,46512.35546875,47203.86
2021-12-20 08:00:00,46554.59375,47189.2
2021-12-20 08:15:00,46507.39453125,47184.28
2021-12-20 08:30:00,46319.890625,47181.22
2021-12-20 08:45:00,46310.578125,47164.54
2021-12-20 09:00:00,46030.89453125,47141.29
2021-12-20 09:15:00,46032.359375,47094.543
2021-12-20 09:30:00,45954.359375,47037.062
2021-12-20 09:45:00,45924.28515625,46968.824
2021-12-20 10:00:00,46109.35546875,46895.11
2021-12-20 10:15:00,45950.56640625,46837.93
2021-12-20 10:30:00,45946.01953125,46778.97
2021-12-20 10:45:00,45882.5078125,46722.23
2021-12-20 11:00:00,46066.07421875,46664.434
2021-12-20 11:15:00,46104.07421875,46626.31
2021-12-20 11:30:00,46059.640625,46605.246
2021-12-20 11:45:00,46117.71484375,46591.445
2021-12-20 12:00:00,46012.91796875,46588.516
2021-12-20 12:15:00,45780.58984375,46582.23
2021-12-20 12:30:00,45816.73046875,46554.125
2021-12-20 12:45:00,45736.20703125,46518.027
2021-12-20 13:00:00,45867.71484375,46472.113
2021-12-20 13:15:00,45927.515625,46434.55
2021-12-20 13:30:00,45893.72265625,46409.434
2021-12-20 13:45:00,45754.48046875,46389.91
2021-12-20 14:00:00,45601.17578125,46362.1
2021-12-20 14:15:00,45742.71875,46318.375
2021-12-20 14:30:00,45840.75,46279.93
2021-12-20 14:45:00,46219.59765625,46255.773
2021-12-20 15:00:00,46066.37109375,46278.223
2021-12-20 15:15:00,46169.62890625,46311.08
2021-12-20 15:30:00,46090.328125,46359.082
2021-12-20 15:45:00,45947.4296875,46405.02
2021-12-20 16:00:00,46079.28515625,46433.305
2021-12-20 16:15:00,46140.3359375,46462.562
2021-12-20 16:30:00,46215.9453125,46495.906
2021-12-20 16:45:00,46412.66796875,46536.78
2021-12-20 17:00:00,46384.59765625,46599.227
2021-12-20 17:15:00,46381.84375,46666.695
2021-12-20 17:30:00,46292.85546875,46732.605
2021-12-20 17:45:00,46192.5703125,46784.395
2021-12-20 18:00:00,46167.1796875,46814.99
2021-12-20 18:15:00,46203.04296875,46829.92
2021-12-20 18:30:00,46249.78515625,46837.883
2021-12-20 18:45:00,46304.25,46845.316
2021-12-20 19:00:00,46472.44921875,46856.875
2021-12-20 19:15:00,46484.33984375,46885.203
2021-12-20 19:30:00,46371.77734375,46921.344
2021-12-20 19:45:00,46607.3203125,46949.375
2021-12-20 20:00:00,46743.98828125,46991.0
2021-12-20 20:15:00,46790.77734375,47048.84
2021-12-20 20:30:00,46804.5546875,47114.484
2021-12-20 20:45:00,47062.08984375,47178.84
2021-12-20 21:00:00,47293.42578125,47257.715
2021-12-20 21:15:00,47271.14453125,47354.836
2021-12-20 21:30:00,47207.45703125,47443.62
2021-12-20 21:45:00,46985.8359375,47510.81
2021-12-20 22:00:00,47048.7890625,47545.188
2021-12-20 22:15:00,46815.0078125,47566.645
2021-12-20 22:30:00,46823.2109375,47565.082
2021-12-20 22:45:00,46847.1171875,47555.59
2021-12-20 23:00:00,46836.5546875,47545.336
2021-12-20 23:15:00,46961.5390625,47534.973
2021-12-20 23:30:00,47036.6875,47533.82
2021-12-20 23:45:00,46917.58203125,47542.285
2021-12-21 00:00:00,46949.59375,47545.188
2021-12-21 00:15:00,47071.08203125,47548.023
2021-12-21 00:30:00,46878.87890625,47558.66
2021-12-21 00:45:00,46820.8203125,47557.9
2021-12-21 01:00:00,46775.48046875,47549.34
2021-12-21 01:15:00,46753.24609375,47535.523
2021-12-21 01:30:00,46950.17578125,47519.266
2021-12-21 01:45:00,47019.15234375,47516.645
2021-12-21 02:00:00,46970.6796875,47525.043
2021-12-21 02:15:00,46960.328125,47533.46
2021-12-21 02:30:00,46961.90234375,47540.465
2021-12-21 02:45:00,46947.171875,47546.26
2021-12-21 03:00:00,47044.7890625,47549.895
2021-12-21 03:15:00,47311.76171875,47558.754
2021-12-21 03:30:00,47416.4609375,47588.797
2021-12-21 03:45:00,47976.9765625,47630.086
2021-12-21 04:00:00,48319.09765625,47715.117
2021-12-21 04:15:00,48707.9453125,47830.367
2021-12-21 04:30:00,48644.9765625,47971.41
2021-12-21 04:45:00,48571.25390625,48092.15
2021-12-21 05:00:00,48721.20703125,48180.113
2021-12-21 05:15:00,48601.1796875,48254.84
2021-12-21 05:30:00,48366.04296875,48301.965
2021-12-21 05:45:00,48613.0,48312.36
2021-12-21 06:00:00,48485.89453125,48328.816
2021-12-21 06:15:00,48435.37890625,48332.953
2021-12-21 06:30:00,48371.1015625,48328.227
2021-12-21 06:45:00,48614.515625,48315.68
2021-12-21 07:00:00,48514.5390625,48322.55
2021-12-21 07:15:00,48657.875,48326.047
2021-12-21 07:30:00,48472.546875,48340.184
2021-12-21 07:45:00,48590.32421875,48339.945
2021-12-21 08:00:00,48822.91796875,48345.082
2021-12-21 08:15:00,48912.15234375,48370.215
2021-12-21 08:30:00,48739.71875,48405.258
2021-12-21 08:45:00,48608.6640625,48423.56
2021-12-21 09:00:00,48572.85546875,48422.797
2021-12-21 09:15:00,48565.84375,48412.613
2021-12-21 09:30:00,48697.1328125,48399.99
2021-12-21 09:45:00,48618.1875,48399.277
2021-12-21 10:00:00,48681.0703125,48395.9
2021-12-21 10:15:00,48680.30859375,48397.715
2021-12-21 10:30:00,48674.87890625,48400.78
2021-12-21 10:45:00,48729.25390625,48403.414
2021-12-21 11:00:00,48721.65625,48410.016
2021-12-21 11:15:00,48754.484375,48416.16
2021-12-21 11:30:00,48762.1328125,48423.957
2021-12-21 11:45:00,48873.86328125,48431.613
2021-12-21 12:00:00,48871.9375,48447.266
2021-12-21 12:15:00,49118.38671875,48462.723
2021-12-21 12:30:00,49061.07421875,48496.832
2021-12-21 12:45:00,48795.3046875,48525.934
2021-12-21 13:00:00,48612.70703125,48526.844
2021-12-21 13:15:00,48833.515625,48503.344
2021-12-21 13:30:00,48878.3984375,48493.465
2021-12-21 13:45:00,48914.7890625,48492.668
2021-12-21 14:00:00,48861.08203125,48498.254
2021-12-21 14:15:00,48728.21875,48500.734
2021-12-21 14:30:00,48772.21484375,48490.95
2021-12-21 14:45:00,48629.23828125,48482.426
2021-12-21 15:00:00,48655.16015625,48463.547
2021-12-21 15:15:00,48534.41796875,48446.64
2021-12-21 15:30:00,48519.8515625,48422.895
2021-12-21 15:45:00,48452.66796875,48399.71
2021-12-21 16:00:00,48607.97265625,48374.805
2021-12-21 16:15:00,48525.36328125,48366.355
2021-12-21 16:30:00,48725.05859375,48357.76
2021-12-21 16:45:00,48711.9765625,48367.54
2021-12-21 17:00:00,48772.46484375,48380.605
2021-12-21 17:15:00,48722.10546875,48398.06
2021-12-21 17:30:00,48671.64453125,48409.97
2021-12-21 17:45:00,48666.65234375,48414.047
2021-12-21 18:00:00,48623.03125,48414.38
2021-12-21 18:15:00,48565.6953125,48409.63
2021-12-21 18:30:00,48573.37109375,48399.168
2021-12-21 18:45:00,48427.3359375,48389.09
2021-12-21 19:00:00,48526.765625,48368.55
2021-12-21 19:15:00,48520.390625,48356.254
2021-12-21 19:30:00,48406.2265625,48347.88
2021-12-21 19:45:00,48642.73046875,48332.9
2021-12-21 20:00:00,48659.08203125,48337.973
2021-12-21 20:15:00,48536.86328125,48349.94
2021-12-21 20:30:00,48508.69140625,48352.52
2021-12-21 20:45:00,48627.73046875,48349.48
2021-12-21 21:00:00,48591.42578125,48354.79
2021-12-21 21:15:00,48686.49609375,48358.773
2021-12-21 21:30:00,49037.12109375,48369.76
2021-12-21 21:45:00,49051.62890625,48411.125
2021-12-21 22:00:00,49040.82421875,48456.406
2021-12-21 22:15:00,49004.14453125,48494.934
2021-12-21 22:30:00,49119.51171875,48521.75
2021-12-21 22:45:00,49256.55859375,48550.02
2021-12-21 23:00:00,49130.62109375,48585.438
2021-12-21 23:15:00,49199.44921875,48606.08
2021-12-21 23:30:00,49034.7421875,48624.62
2021-12-21 23:45:00,48896.859375,48625.133
2021-12-22 00:00:00,48882.40625,48608.31
2021-12-22 00:15:00,48951.30078125,48587.06
2021-12-22 00:30:00,48870.42578125,48573.152
2021-12-22 00:45:00,48747.5625,48557.05
2021-12-22 01:00:00,48696.1015625,48532.91
2021-12-22 01:15:00,48849.16796875,48505.883
2021-12-22 01:30:00,48761.22265625,48494.89
2021-12-22 01:45:00,48824.265625,48483.51
2021-12-22 02:00:00,49008.3046875,48479.547
2021-12-22 02:15:00,49193.09375,48494.16
2021-12-22 02:30:00,49452.578125,48528.363
2021-12-22 02:45:00,49385.51953125,48585.832
2021-12-22 03:00:00,49271.29296875,48635.26
2021-12-22 03:15:00,49291.83984375,48664.316
2021-12-22 03:30:00,49301.65234375,48683.637
2021-12-22 03:45:00,49230.8984375,48696.91
2021-12-22 04:00:00,49263.50390625,48699.69
2021-12-22 04:15:00,49370.2265625,48701.277
2021-12-22 04:30:00,49313.50390625,48711.152
2021-12-22 04:45:00,49342.83984375,48716.887
2021-12-22 05:00:00,49244.1171875,48723.08
2021-12-22 05:15:00,49082.390625,48719.81
2021-12-22 05:30:00,49116.98828125,48700.695
2021-12-22 05:45:00,49003.46484375,48682.375
2021-12-22 06:00:00,49003.75,48657.523
2021-12-22 06:15:00,49044.45703125,48634.77
2021-12-22 06:30:00,49221.58203125,48619.68
2021-12-22 06:45:00,49087.58984375,48624.707
2021-12-22 07:00:00,49216.86328125,48623.96
2021-12-22 07:15:00,49234.16015625,48633.07
2021-12-22 07:30:00,49214.56640625,48645.06
2021-12-22 07:45:00,49239.81640625,48654.434
2021-12-22 08:00:00,49239.1953125,48663.668
2021-12-22 08:15:00,49327.55078125,48671.152
2021-12-22 08:30:00,49485.078125,48684.453
2021-12-22 08:45:00,49315.4375,48710.863
2021-12-22 09:00:00,49347.40234375,48722.156
2021-12-22 09:15:00,49208.0,48729.945
2021-12-22 09:30:00,49039.8359375,48723.16
2021-12-22 09:45:00,48963.015625,48698.875
2021-12-22 10:00:00,49098.69140625,48666.36
2021-12-22 10:15:00,49093.9296875,48647.41
2021-12-22 10:30:00,49046.87109375,48635.305
2021-12-22 10:45:00,49127.390625,48623.848
2021-12-22 11:00:00,49202.3671875,48621.414
2021-12-22 11:15:00,49094.98046875,48628.754
2021-12-22 11:30:00,49046.78515625,48629.043
2021-12-22 11:45:00,49038.86328125,48623.33
2021-12-22 12:00:00,49146.47265625,48615.844
2021-12-22 12:15:00,48843.546875,48617.93
2021-12-22 12:30:00,48749.59765625,48597.44
2021-12-22 12:45:00,48589.37890625,48565.656
2021-12-22 13:00:00,48713.890625,48521.7
2021-12-22 13:15:00,48534.85546875,48491.137
2021-12-22 13:30:00,48501.45703125,48454.8
2021-12-22 13:45:00,48581.90234375,48420.195
2021-12-22 14:00:00,48669.32421875,48398.43
2021-12-22 14:15:00,48762.94140625,48391.742
2021-12-22 14:30:00,48789.10546875,48399.176
2021-12-22 14:45:00,48834.109375,48412.535
2021-12-22 15:00:00,48765.03515625,48429.73
2021-12-22 15:15:00,48745.26171875,48439.758
2021-12-22 15:30:00,48822.88671875,48444.297
2021-12-22 15:45:00,48920.2109375,48452.59
2021-12-22 16:00:00,49111.41015625,48468.66
2021-12-22 16:15:00,48981.05859375,48501.1
2021-12-22 16:30:00,49003.16796875,48522.145
2021-12-22 16:45:00,48989.44921875,48538.28
2021-12-22 17:00:00,48956.03125,48548.74
2021-12-22 17:15:00,48899.03125,48552.723
2021-12-22 17:30:00,48771.84765625,48549.08
2021-12-22 17:45:00,48764.46875,48532.863
2021-12-22 18:00:00,48829.06640625,48514.492
2021-12-22 18:15:00,48841.84765625,48503.492
2021-12-22 18:30:00,48646.34375,48497.668
2021-12-22 18:45:00,48600.6328125,48478.445
2021-12-22 19:00:00,48731.765625,48454.457
2021-12-22 19:15:00,48766.9453125,48443.45
2021-12-22 19:30:00,48906.22265625,48441.246
2021-12-22 19:45:00,48840.0546875,48454.184
2021-12-22 20:00:00,48960.4375,48464.56
2021-12-22 20:15:00,48994.140625,48482.836
2021-12-22 20:30:00,48937.9140625,48503.35
2021-12-22 20:45:00,48934.56640625,48516.652
2021-12-22 21:00:00,48913.390625,48525.215
2021-12-22 21:15:00,49032.0390625,48528.887
2021-12-22 21:30:00,48974.0234375,48540.14
2021-12-22 21:45:00,49077.6953125,48546.934
2021-12-22 22:00:00,48959.86328125,48560.062
2021-12-22 22:15:00,48911.1953125,48563.008
2021-12-22 22:30:00,48896.9921875,48558.324
2021-12-22 22:45:00,49004.64453125,48550.54
2021-12-22 23:00:00,48766.54296875,48551.766
2021-12-22 23:15:00,48757.62890625,48535.836
2021-12-22 23:30:00,48633.46875,48516.547
2021-12-22 23:45:00,48615.375,48488.656
2021-12-23 00:00:00,48429.60546875,48461.027
2021-12-23 00:15:00,48259.16796875,48422.445
2021-12-23 00:30:00,48329.5703125,48372.59
2021-12-23 00:45:00,48263.59375,48332.85
2021-12-23 01:00:00,48343.47265625,48297.215
2021-12-23 01:15:00,48312.3828125,48275.66
2021-12-23 01:30:00,48369.08203125,48259.816
2021-12-23 01:45:00,48503.23828125,48253.535
2021-12-23 02:00:00,48637.16015625,48262.746
2021-12-23 02:15:00,48636.10546875,48286.902
2021-12-23 02:30:00,48643.1328125,48312.266
2021-12-23 02:45:00,48419.51953125,48334.797
2021-12-23 03:00:00,48324.4765625,48334.188
2021-12-23 03:15:00,48380.8984375,48318.23
2021-12-23 03:30:00,48435.046875,48304.023
2021-12-23 03:45:00,48573.7890625,48296.83
2021-12-23 04:00:00,48466.65234375,48304.645
2021-12-23 04:15:00,48515.12109375,48307.34
2021-12-23 04:30:00,48554.7734375,48312.312
2021-12-23 04:45:00,48400.265625,48320.39
2021-12-23 05:00:00,48509.6171875,48315.38
2021-12-23 05:15:00,48438.9609375,48316.086
2021-12-23 05:30:00,48316.87109375,48312.355
2021-12-23 05:45:00,48395.90234375,48297.8
2021-12-23 06:00:00,48436.765625,48288.57
2021-12-23 06:15:00,48451.65625,48285.72
2021-12-23 06:30:00,48354.515625,48286.773
2021-12-23 06:45:00,48384.76171875,48281.035
2021-12-23 07:00:00,48400.03515625,48276.637
2021-12-23 07:15:00,48430.046875,48274.516
2021-12-23 07:30:00,48271.5546875,48276.008
2021-12-23 07:45:00,48138.15234375,48265.35
2021-12-23 08:00:00,48265.56640625,48241.516
2021-12-23 08:15:00,48259.140625,48227.555
2021-12-23 08:30:00,48299.5390625,48218.28
2021-12-23 08:45:00,48334.53515625,48215.652
2021-12-23 09:00:00,48320.18359375,48218.668
2021-12-23 09:15:00,48302.74609375,48222.02
